1,4,4,1,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,

-----
0.44,0.221133443875,0.43875,0.220081660981


Library size = 700

2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,

-----
0.4775,0.209448681065,0.4775,0.209448681065


Library size = 800

2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,

-----
0.4725,0.231557228348,0.4725,0.231557228348


Library size = 900

1,4,4,1,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,

-----
0.495,0.223550889061,0.495,0.223550889061


Library size = 1000

0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,

-----
0.51625,0.234624034361,0.51625,0.234624034361


##########
New Fitness Landscape 
n = 2 // K = 1
##########

New CLF: LinearRegression(copy_X=True, fit_intercept=True, n_jobs=1, normalize=False)
---------

Library size = 100

0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,1,19,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,1,18,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,1,18,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,19,4,
0,4,4,0,19,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,20,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,19,4,
0,4,4,0,19,4,
0,4,4,0,18,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,1,20,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,1,19,4,
0,4,4,0,19,4,
1,4,4,1,4,4,
0,4,4,1,19,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,1,19,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,1,18,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,20,4,
1,4,4,1,4,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,18,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,18,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,18,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,17,4,
0,4,4,1,19,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,1,20,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
0,4,4,1,19,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,18,4,
0,4,4,0,4,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,1,20,4,

-----
0.035,0.0902773504263,0.0381622807018,0.0899196258945


Library size = 200

0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,2,20,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
