
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
4.24910776733,3.82117527406
4.00425171948,3.98936832332
4.12805037505,4.70351755278
5.89014754027,5.60126563418
5.53092304415,4.4866591164
4.55860897476,5.03602257708
5.93021158197,6.37398946351
2.75793098676,2.50752854941
4.45773694144,4.64643760162
5.63577269532,5.87977627625
4.67810284338,3.96531464268
6.17595666434,6.08396449985
5.37786645991,5.45340111131
4.87768906946,5.01065534361
5.60722318737,5.23495656268
5.14284083103,5.5658325615
7.01478714659,7.03386003605
1.90733748292,1.68695522858
5.62746419804,5.28572962898
5.555394348,4.36087794737
4.62403526966,4.87713623409
3.10847640294,3.41366500464
5.63391214973,5.88166528944
4.25786322281,3.4682303845
6.19268780393,5.74967203973
5.37727891897,4.98804309213
5.57245307176,5.48557601393
4.13600119972,3.77894013152
5.88960911738,6.43154589772
4.68664975867,4.74350716149
4.65135840933,4.39566279683
3.00399411221,3.02336928311
2.66491012575,3.5904169944
4.04659324648,3.42581575149
5.54903286013,5.58746720847
3.91283830812,4.43238048559
4.7180531269,4.67100089596
5.57116513623,6.04749169357
3.38050012374,4.32526416365
6.1299893745,6.10502101118
5.1654989897,5.55104064691
3.70693259518,3.62124815598
5.39796620096,4.10315713112
3.78654491464,3.86922918885
6.45428861166,5.66494577879
4.89365333579,4.83463707963
4.26327745994,4.99244115569
5.65913436026,5.42772483516
6.45755740805,6.34831962642
4.51645438541,4.68168674939
4.84690300168,4.31405739362
2.88945518797,2.84754874224
4.58710565125,5.02295149578
5.23161610099,6.69499152069
4.29934472856,4.37077390936
6.48527264888,6.55617515569
5.61725196595,6.58134994686
5.29331088442,6.0225041141
5.4801348295,4.93364466866
4.35966221621,4.2017104954
4.21526657229,3.9672987761
4.25886903724,3.84661942605
5.12588064654,4.76210544155
3.81845195919,4.66061203308
6.83148318969,6.00826572807
3.53572027746,3.06316051213
3.80607630278,4.32083254306
4.40346968237,4.1609114483
4.80446299953,5.41770167521
3.53086158616,2.62701755116
6.95152492953,6.78028987281
3.61133891047,3.86700680724
3.71207704131,3.23955263031
5.09153812379,5.26903370881
5.3564023772,4.65359046797
3.43214228638,3.4652544486
5.29501467609,5.59268375775
4.25811171388,3.44459139122
3.94920344097,3.93560918828
6.939245137,7.23594770822
3.08324414886,2.82218117486
4.12814997914,4.11048836679
5.15090126855,4.07062566207
7.61661107732,7.57174178227
4.62371543437,4.43630702748
6.25119299468,6.64098648931
3.84947525987,4.12563776955
4.79356114543,5.85707254948
4.20476381354,3.97890865653
4.65783065482,4.65097633399
5.1306294276,3.84555143071
3.95379819433,3.82217629245
6.08447105936,4.95041328134
5.72152590126,6.22369217748
4.03315582816,3.67386224556
3.61362386126,4.05688672212
5.56948083418,5.41806323158
3.78207549876,3.67730952811
4.87293512999,4.35460639113
Rsquared : 0.819686293992

New CLF, K = 3
BayesianRidge(alpha_1=1e-06, alpha_2=1e-06, compute_score=False, copy_X=True,
       fit_intercept=True, lambda_1=1e-06, lambda_2=1e-06, n_iter=300,
       normalize=False, tol=0.001, verbose=False)
---------
6.25347108121,6.32997420849
5.31064857427,4.72150110888
3.48758473293,3.48276710699
8.73283961318,8.93650083113
3.33644460365,3.32866167956
4.85238343559,4.52638908992
5.61268949112,6.03791583904
3.90195692038,4.13099426269
6.21897979756,5.49559532992
4.34793170501,4.20867927205
4.41944110762,4.46456075585
4.80795134482,5.88200620555
2.84123317844,3.54708488608
4.38671414978,4.51207061719
4.96443538815,5.35345831404
2.85105919382,2.64463595478
5.19132025864,5.20378977341
4.69964314018,4.3168219563
6.44414583582,7.00083645661
7.2254609828,6.9423581235
2.96642120323,3.47002550655
5.55880190917,5.46728724468
5.86408957694,6.17615399862
4.28120447937,4.35596022592
4.24686607368,4.03180197725
4.26895638539,4.09307825604
5.77380268596,6.42185961568
5.25752291067,5.34606307942
4.07615048495,4.01058014605
3.57574332987,3.15169682243
4.02909355333,4.17330082284
4.9772040174,4.81508310018
4.31641948807,3.21150923356
3.89370639891,3.92813774955
6.16607430068,5.09519627993
4.61300753171,3.39163578325
4.80163491094,4.94299746879
4.2508006806,3.98826791389
3.73773035677,3.71482463399
4.66554508949,5.22381926418
4.87285900852,4.71113075189
6.29850517559,6.55547742403
5.99542162163,6.0935216267
3.2693645842,3.00167491578
4.88611251231,4.48738826041
6.07816404673,5.69662538486
4.06099180298,4.79314784975
4.08666486731,4.04147221075
6.15926943321,6.0146374643
5.14332404921,5.61133238979
7.33376848336,7.68857105525
3.70755474655,3.16403783367
6.08670424887,6.02625539761
3.55354461854,3.76046995182
7.17664081369,5.96044624221
5.58805538453,5.53976921936
4.98180206416,4.6252670746
6.10082747379,5.64251921117
3.3734987926,3.41697096458
4.50259679263,4.82870104631
4.61597585787,5.00136413778
6.0358921321,6.53592614271
4.96944489914,4.60196164624
6.72253544845,6.65988462434
4.98354246925,4.98432267389
7.01414058872,6.60130113476
5.78875984416,4.60374449068
5.43929795879,5.09433135991
3.55320739548,3.96291317157
6.52705018288,7.16816839941
4.35549270684,3.93132858985
5.13965146729,4.66635184567
7.33223344615,7.03941716847
4.72679614429,4.1757562091
3.52284031919,2.77527863452
7.06937270013,7.08523575895
5.40427458072,5.44797233234
4.29229192126,4.37018249597
4.4689157036,3.90349656586
3.69051534925,3.06811686615
3.09809665004,3.2481908528
3.76039053076,3.80202800065
8.35842411484,8.17899602666
6.31682831797,6.10884243602
5.91263354866,5.88913437894
4.57297186701,4.29757717946
5.6167185479,5.45997491284
5.87569187179,5.79339883849
5.01347869732,5.09095635457
3.05455767547,3.25289894993
4.07822891695,3.739916417
5.92503778932,5.2458395981
3.97118252532,3.96639101229
4.54535008859,4.76595781005
3.21205432284,3.29888068856
4.98787139904,5.48318086518
7.47269417011,7.26983107202
3.98907232832,4.26246789225
4.20292686954,3.92999693507
5.60917247135,6.42672552774
3.41541455999,3.48356567167
4.3396358392,4.21013770261
5.75352472038,5.42288940213
6.31189339043,7.56068259873
4.2506726118,3.77108709825
6.66835013472,6.06904332333
5.26836534197,5.46024352837
3.38104063327,3.02385041592
5.51668477755,5.24729091934
6.79554216374,6.6785614859
5.82241734393,5.68627950479
4.51508938209,4.31883657605
5.55063268575,5.59189054967
8.42108957028,10.9874895758
7.17546514784,7.13691543524
6.44907825953,7.10794595579
4.64646494796,4.84422984722
4.41811170176,4.15758209792
4.00614344859,4.33825621787
4.09597901966,4.45688600579
7.74713549744,7.71353468909
4.46904161844,5.44829751443
4.67673568953,3.52192593335
3.45996987593,3.10289812755
4.11824612449,5.10798334016
9.32905385242,9.01765723258
4.54819588891,4.18545988323
4.10354368621,4.16107473787
5.13822462586,5.17546458419
5.37722107249,5.49821088224
4.73803173233,5.12782541793
6.73135179054,6.91982345961
8.93618926112,8.36911580512
3.86935708762,3.48717680964
8.11073337278,8.61899138304
5.54972049288,4.9658060725
2.72339084446,2.33370647468
7.35407537954,7.32498981136
4.22255793144,4.69050527929
3.15712054915,3.41984788838
5.82092510512,6.31731747602
4.88918079412,5.22107819881
5.71996535781,5.53965934372
5.76647960142,6.2279891084
3.55245809642,4.08483224425
5.26218272141,5.13677246276
4.05000966852,4.81652515774
7.49417778609,8.55059885504
4.63887360285,4.6140347355
3.32962798994,3.78834983925
Rsquared : 0.884411603894

New CLF, K = 3
ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)
---------
4.65163070949,5.13285174861
5.4758347819,6.35771062293
5.29318325127,4.40311032665
4.92917270779,5.51337882892
4.56552625647,4.04850863128
4.52891609067,7.34179212497
4.19860438997,4.01540391385
5.26349360087,4.66788042785
4.53638252035,3.04625749569
5.93934283918,3.96872980903
5.21021619301,4.81607721347
5.12301866773,6.78044059778
5.55661779539,4.97639714622
4.86107881338,4.45400946267
4.66439201482,3.65718675456
5.35952314708,5.61971356703
4.85360041946,5.62679657918
4.35922015022,3.99132848211
5.37049490246,8.52747976733
4.18644932197,3.60758929604
4.58401025256,4.9616334521
5.31875573649,5.24612749644
5.41542007243,8.90964729237
4.58498920802,5.26179128567
6.1848718766,4.01604316748
5.77625263426,5.11954288294
4.9159023368,6.93821200058
5.10074961981,4.40125266983
5.23646184188,4.95073981891
5.67578230675,7.00533241296
5.36983053732,6.31350730456
5.22633012548,5.58898276616
5.02773393207,4.90105080625
4.65768649879,5.4372466781
4.126617755,2.75471328032
5.51377196753,4.73505311352
4.39897742529,4.74854444304
5.47249143826,3.30498756371
4.85677965314,4.25089782238
4.39579395684,5.14782595521
5.62127912939,6.58844808874
5.49970312318,5.38239069581
4.76903868624,3.28915592887
5.1327316665,5.50860507585
5.56697371407,5.34245904494
5.17660852877,6.98155373557
4.41954106938,3.96893991454
4.99888906883,4.40031542629
4.6648920263,4.05058468859
3.66776317356,3.74265118848
5.665331546,4.55443814789
4.17931756411,5.14223247112
4.57367287497,4.68885834836
5.10258398188,6.44078824758
4.61912857912,2.40547430989
4.96787113904,2.39235885297
5.50873895905,4.78442558943
4.28782140648,2.13884661907
5.20574825444,4.29407020421
4.91570103444,4.7388934513
4.9166583004,4.83817775871
5.98384876077,7.30618418626
5.14588072545,7.80038910914
5.55898139193,4.06745648501
5.06499133855,8.62079024505
4.80036063826,3.33785351099
4.51385731558,6.03916670244
5.36125552523,4.82425466702
5.01655354674,4.27932314597
5.59891714873,6.17964820634
4.89209509377,5.16180462627
4.79638421035,5.67834288655
4.14452062968,5.53667500936
4.99391996872,5.45663941267
4.54309549406,2.97736216454
4.56788440641,3.94115931236
4.99484082739,5.0958071109
4.40897231765,4.4634981154
4.55405748605,3.87843081962
4.53790697337,4.69863693284
4.10372065255,4.07887929206
4.31247060958,4.44634091187
4.45977624818,4.51966486912
4.48979425465,7.03285977939
5.72668997208,6.77698070548
5.31254491093,7.77018361584
4.85012752732,5.10329838939
4.46771195852,4.20401353412
4.37636494172,6.17431107185
5.51455917451,7.00841592955
5.03255017825,6.77045912095
4.38587303289,4.83382938925
4.898432457,4.76197715101
4.65239472192,3.17637341658
4.62442963527,6.20036472631
5.43582905363,4.99430020578
4.42131217198,4.8399574693
4.55700198283,4.63977938569
5.2754710786,3.03774979076
3.66257586173,3.10885193045
4.00630762618,4.69912614113
5.59762680447,7.25939260558
4.56162908609,4.21395299003
4.57954506429,7.66065203185
4.62839261749,3.27282057549
5.3287251878,4.44233840837
5.52637941903,5.61391425112
6.13810645868,5.4885926458
4.33257105121,4.47113729606
4.9612777195,7.87990501759
5.38155864871,7.61515357051
4.66970603324,6.38966508784
5.31087586422,4.37642318903
4.05530019036,1.94176582094
4.21575323644,3.27637920051
4.50370362583,5.81435105046
4.20762116303,3.61551349862
4.8065883976,2.78908553479
4.91724672119,4.3640231495
5.23832522338,5.89855385519
4.5706644857,4.78205577347
4.88280775935,4.79158891884
4.98595590318,6.55039002759
4.6853987012,3.48426829151
4.50334388388,3.80280751556
4.82693639939,2.64756946221
4.55231941122,5.38766407101
5.65684274025,5.52698370111
5.47138542885,6.67727453188
4.92392174532,4.62895862596
6.11727161595,5.9510804191
5.14125868889,5.03588661702
5.72272788095,4.71755519777
4.92457898789,6.85549093958
4.40713901413,7.00609888144
4.64920362116,4.73720377776
5.34191751507,5.95218716513
5.07417195201,7.36816194622
4.11419648397,5.02871281392
5.69320479451,5.08374092129
4.80200166609,4.62616385002
4.89715128697,4.58494465019
4.43192401562,5.59312027215
5.38160829662,4.20711307236
5.15188473802,10.678283318
4.98623758591,8.5566338458
5.09599128981,4.45424256708
4.65133199264,2.53247229138
5.36508374658,4.19162817682
4.62356250122,5.49342023999
Rsquared : 0.118424097324

New CLF, K = 3
LassoLarsCV(copy_X=True, cv=None, eps=2.2204460492503131e-16,
      fit_intercept=True, max_iter=500, max_n_alphas=1000, n_jobs=1,
      normalize=True, positive=False, precompute='auto', verbose=False)
---------
4.47506176939,4.38274760583
4.34663467828,4.38375689674
5.04147080234,4.51558316166
4.95470792169,5.14756795289
4.41358204265,4.61624923873
5.18745431581,4.99890874738
5.40362379632,5.77180905697
5.05411771136,4.29351203442
4.69800737578,4.45241744919
4.0650597852,4.03795785353
5.7905891686,5.69246813201
4.57037375881,3.48913697415
4.05565127622,1.18936902521
4.3042168953,4.66559712889
4.39729551291,4.35514367373
4.61559692051,5.16159216005
4.38878411287,3.33698571648
4.74670444592,4.66599369859
4.52844320236,4.0843173824
7.84964143799,7.64159072383
4.53521867726,5.48491350579
5.07426229399,7.06068514638
5.32851291295,7.57627036516
3.96351607921,3.95666894202
3.41869098769,3.58040488862
5.92790490619,6.17398162478
4.71746722826,4.00899380136
4.48662879552,4.22061155932
6.29794662139,5.16059680362
6.86621508791,9.12693707489
5.10417037882,5.38401191181
5.69717531718,5.97852653942
4.31987106523,5.35448271815
6.84651613397,7.09731412937
3.72529437436,4.06766780832
4.17049115983,3.27279244865
5.5780762172,5.8972678122
5.46733425991,8.27777885363
4.83846858969,4.86851429248
4.97963282105,5.31583752328
5.16884422555,5.33655683828
5.3628013821,5.65201631061
5.5249793799,6.51294482951
4.19815581941,3.65606104487
4.32428635347,3.51407156399
5.49877110601,7.08418112042
2.67336561288,2.4239259938
4.86882175763,5.45392214008
6.06414211995,5.08697772697
3.97904192336,3.53908535955
5.2686729563,5.52809304447
4.36958354694,5.66932000107
4.93103571996,6.89467281934
4.86643639077,5.48017758386
4.42057641714,4.51250594522
5.33679996349,5.53693430366
5.67929905176,5.13949426336
2.95229981293,2.91518641713
4.55890484773,4.15200733898
5.14020570208,6.21856734067
4.60108566193,5.27460578841
5.37830914782,4.46117058727
4.99188012019,4.92711469725
4.33693918621,3.23092917834
6.39487649872,7.65378580598
4.8111241457,6.1538611575
4.89614388846,6.09873626683
5.10530700274,6.03286106279
4.76823659558,3.38135217899
5.49929177503,5.09529685553
5.72475802297,6.33263235503
5.39904003387,4.78718007064
5.85221383103,6.12290234582
5.52773616719,4.20203894361
5.20008970034,6.97919848457
3.44817145586,3.09683514512
4.51762490337,4.22703524449
4.43172931079,5.20960412859
4.99527084445,7.17669262746
4.35815517919,4.90791660325
6.7410157681,7.00817483096
5.23951533469,4.48913419695
5.12421031451,7.60778766094
4.58177060717,3.88883179601
7.16430738514,7.17046715805
5.5967943643,4.32491426935
4.56713590031,3.83383303068
5.56947279322,7.41908414564
5.63769040359,5.78395572502
5.08515243008,7.48321110125
5.85331081868,5.42907918411
4.81069003381,4.85358313447
7.1289606947,6.58614278068
4.07093351051,3.499403842
4.49478251393,5.035584484
6.5500757846,6.57609893447
4.95830531875,4.28341434059
4.31548274865,4.63303776113
3.83281023054,3.01256458625
4.92598139847,4.72065026666
5.11757251806,4.4933474073
5.57517310793,6.81853770652
6.14423543397,6.65700645344
4.3257165398,5.67665151169
5.68555445449,4.44400143233
4.0205850954,4.81330678619
4.49933646667,3.66657612581
4.96584748017,5.1448498534
6.16893019254,6.2495659496
4.29034481286,3.59366858588
5.96288698823,8.05527199222
4.23790013243,3.71509343307
3.54341222925,3.58543013394
4.5458802671,4.1906420646
6.70305537966,7.23915409212
4.2475447477,4.09294211627
5.5142979123,5.4375000502
4.73089129299,4.18405963816
5.31178210489,6.05607623464
5.66092753292,5.98223195808
5.58731743885,6.25717570564
5.07232793839,4.89646943999
6.70131591397,6.01661648716
6.38679476015,5.75462916129
3.67133493701,2.67377451234
6.30962642567,6.61912133232
5.91262189517,6.94021431122
4.59008148007,4.29415730571
4.76222877186,6.03395200763
3.59084102151,2.8911580481
3.82093532449,3.69848778113
5.68451163868,3.3214641235
4.06802079799,4.45878101995
4.95885169259,5.82865859752
4.57927847075,3.65129093261
5.61714915996,5.5756077824
4.61404232474,5.35987603143
4.43129565884,3.39550784701
4.62414106908,4.00561931449
5.78851233013,6.36035457521
4.98978001665,4.39794117706
5.08075995286,4.65491264355
4.55671714933,3.14862184137
5.18043194748,5.23580386709
5.91773041989,5.9140645496
4.49676000729,5.83835723979
4.54201128975,6.46563316752
4.75348020145,6.78402551261
4.13342766199,4.11035984863
4.66947163439,4.70609926681
Rsquared : 0.517753535822

New CLF, K = 3
LinearRegression(copy_X=True, fit_intercept=True, n_jobs=1, normalize=False)
---------
6.21030426025,5.95529569953
-12037481178.2,3.60730302378
-71810326661.8,3.43891990175
3.97668457031,4.5622547914
-16649602.8474,4.13551173761
4.89141845703,4.85927239937
690544682.935,3.24963158809
-6572591140.19,3.37640433141
5.63906097412,5.66309771491
3.55167770386,3.97319502337
25261003301.4,4.38799018292
4.59772443771,3.70207113551
4.55810546875,5.15523333042
3.48054504395,3.82995266635
-186184433542.0,6.59113239776
7022055798.72,3.10266558085
47947397346.6,3.62553139348
2.46139526367,3.76456063904
-76886986949.9,3.5322377775
-3735247893.51,5.50428568798
36478377817.5,4.9379813685
6.06996917725,5.43978922426
3.86965942383,4.87538797813
4.16036987305,4.35642127154
20078734326.3,2.90926040515
3451472936.36,4.67354944834
5.10366821289,6.16817027143
4.23916625977,4.16989780946
-23349513434.1,5.27821016326
-8830704981.44,3.83248937896
14835372835.5,4.97849379861
2.75021362305,3.79190999867
-13959457587.2,3.98052303009
15728491015.9,5.27506195986
-22179775757.1,4.51139038428
118548235022.0,5.20926869461
4.41833496094,5.27171597022
-77769485122.7,2.57314032287
13669274223.0,5.21779820327
6.87994384766,7.19197365513
6120409710.03,5.07114543124
-1763459102.42,3.58119430555
9.60107421875,7.34204706742
5.95355224609,4.12046075846
4089718237.66,2.6864114831
2259398422.77,6.10029127727
3.63594436646,3.48977477295
6.82379150391,5.21290929764
-34795581618.7,7.50089777348
5.4654083252,5.85931860577
53845875.7731,5.20841366054
7.01400756836,6.65425155969
7.01322937012,6.89138925422
6.80465698242,6.29725141134
-28864634762.8,4.12621019585
3.75352096558,4.2122978507
3.630027771,3.46867237156
-64986823439.2,5.74824150238
-2443291476.38,6.03554410324
-15566433569.7,4.93315324935
2.42498779297,4.80328025602
7.25134277344,7.16458534578
409681458.416,5.5854027107
941859824.118,3.51409817603
-2633152255.75,3.56071332647
-63551301929.7,4.33313871976
3.21740722656,3.1871895139
6.99096679688,7.72470639125
3.46249389648,3.44823472004
4.97766113281,4.86876673064
29318268361.4,5.2079104972
3.14164352417,4.58568914678
-23800428285.5,6.14933793395
-56635045968.9,3.69507834421
18339086509.5,4.52512989712
-44978415981.4,5.37082697743
6553990917.35,4.05247955123
12847233949.0,6.36720044556
-20098826481.8,4.17549432765
24626738823.1,3.87844767389
1470430952.83,6.12164466256
5.20964813232,5.3502647179
991606652.343,4.28694555923
3.85389709473,6.05419796684
6.42455291748,6.22379974993
8002602618.97,3.79708895072
-108532538774.0,3.22717343461
-25373523249.0,7.45438934721
5.31743240356,5.78451121787
-2092313756.31,7.47405064971
6.43286132812,6.54775263106
-371261342438.0,5.42719807988
29356620043.5,5.35024664791
-14536987306.0,3.25686130239
20797198232.6,4.72802782223
4417290920.09,4.90505084796
-82034139201.8,4.08339306346
-1298501643.38,5.16257919363
7783988058.04,4.80427315684
23281285295.1,4.2481489676
-4463163142.0,3.70515730905
21847737153.3,5.15360757432
14393063970.2,5.16937321425
10156749708.6,5.11382719699
-9946288062.13,4.89201607425
-3745740193.66,4.0717205287
2532875941.89,3.89167854614
3.72985839844,1.99572892513
10563729759.3,5.1451888423
4.70330810547,5.63430096709
5.55834960938,5.29202774674
5.58446311951,5.68619942024
3.01635742188,3.08901431787
8.14432525635,5.61700646371
100801292778.0,5.59934819029
6.60708618164,6.97582365307
5.40374755859,4.93924020573
45828672.9615,3.40022529133
-9907450825.83,2.45870284685
3.65800476074,5.47575940092
3959275501.71,3.46228153715
-5442846087.65,4.83258403737
-208193991943.0,3.13885666243
1695440589.57,5.85925229227
-59242215623.3,3.52510673237
4.2361907959,4.50732333697
48284039173.5,3.57236400828
-62868334176.1,6.22043144062
5006588914.38,4.20283146465
-3682402732.05,6.85394296059
10083514843.7,3.42010200746
110264937123.0,6.62067170579
5.81311035156,5.06309524965
7807378833.36,6.9340847585
-203918400.02,3.86851358103
-22087333135.0,2.95972405092
3078700620.44,5.31509847939
5.66189575195,5.19358195434
-283219281.725,4.27578958368
183845312745.0,3.98282236039
5.07981872559,4.37260488085
-7839977246.49,4.37353147323
15400177324.1,3.45186265239
-169157366.822,5.48610955584
-23158600017.0,6.45631395045
6.12194824219,6.56497544306
9218968575.99,5.68799199814
3.70367431641,4.50478831184
3.28680419922,4.45501118245
4.23118591309,4.41283436438
Rsquared : 0.00130136324422

New CLF, K = 3
SGDRegressor(alpha=0.0001, average=False, epsilon=0.1, eta0=0.01,
       fit_intercept=True, l1_ratio=0.15, learning_rate='invscaling',
       loss='squared_loss', n_iter=5, penalty='l2', power_t=0.25,
       random_state=None, shuffle=True, verbose=0, warm_start=False)
---------
4.43747098996,4.29527422206
4.33563869508,2.76670529969
6.61460608305,7.1159773394
5.91648279489,5.79713900817
4.22253912345,3.74248072726
5.46238106371,6.22501013908
4.74123644322,5.68807735734
5.06870559676,5.11236791998
5.04138191174,4.50051134462
5.81160715095,5.22989271546
5.15391952661,5.42129986649
5.22728628769,4.90322523021
4.84397044714,3.46671347246
4.89859975013,5.68307764696
5.83861262101,6.08576845074
6.39575966216,6.5215745194
5.29822241317,6.57000009945
4.98987136892,4.46745032246
6.05559584265,7.62672437212
5.42489933278,4.80860672475
4.22320461981,4.17616938847
6.09433532663,6.91128528992
4.5254007708,4.35640670626
5.96518226964,7.54043747089
5.73321407764,4.66295296524
4.92203456449,5.11659868021
6.10408391002,6.13378455583
5.75915481936,6.10599481065
3.88032663849,4.01018115798
4.82654896667,4.08055146993
3.78842060571,3.81068615979
4.15088783393,5.43823113967
5.97231796677,7.16167859513
5.47036270015,5.67116102286
3.6085969701,2.96279410172
4.04266340745,4.60106914054
7.05552565127,7.01621540773
4.47544213517,4.35311010684
5.11552715734,5.73603053248
5.25966065996,5.3747280205
3.47354102304,2.59994171134
3.41013599924,3.94086958696
4.44538474188,3.84101857588
4.73928189886,5.14703069436
3.70161237142,3.71634145627
5.78797814877,3.8080343119
7.36945194964,8.44813550348
4.5407214892,4.01199004476
3.41091207373,4.44107942462
5.62965559132,5.96288271571
2.36531938814,2.64757548903
5.0731801238,4.94760728826
4.39841393814,4.18593358265
4.09276142995,5.19817539076
4.11129417527,3.95666232719
4.5925857494,3.80115468429
4.97236250959,6.48070279663
5.12534277443,5.01530406531
5.49114335195,5.89061706315
4.61810706439,4.164917984
4.71794449112,3.99912408328
5.26508158609,4.91475948492
6.1295510462,6.89241803876
4.8182262385,5.25968135371
6.50239397752,6.13483987485
4.06898993106,3.99358636557
3.83424147229,2.37766099787
4.22481403917,3.11555541707
5.94821163981,6.99695533958
3.66912153377,3.50830408939
5.77224900618,6.36630838937
4.89096614913,4.77398689652
5.13660997383,4.61260680388
5.00859095478,4.58468826695
4.05394785652,4.87436170275
3.84028115586,4.66928502182
7.42796067141,7.66763861884
4.92807109169,5.30366440121
5.65557315364,5.33193808015
4.77507534966,5.10597713755
3.28437069534,2.92750143831
6.95836316604,7.36973044313
3.42942132487,3.57854750058
4.5252981036,4.70680467603
5.31944104952,4.69611851082
5.79422071668,5.39317964998
4.09339784264,3.3652474991
5.64209327248,5.74461139345
4.19489624877,3.51798747026
3.38964086054,3.45384131815
4.48532804287,4.58788258149
3.62975320531,3.24675230192
4.62659933944,4.34796952402
4.08382239067,4.46296243553
5.43515632983,5.41341028415
5.57792728451,5.1526816032
4.4987006618,3.47409301331
4.33460397836,4.1769141301
4.9341848975,5.17970420585
3.88227441968,3.60840158841
5.36090815783,5.69292439466
4.13014151933,3.60893476758
4.27388922193,4.09336687948
4.58429370187,4.39055186005
3.78351299865,3.71695221971
4.2884363185,3.57361084028
6.41442239731,6.56990500361
4.93958191468,4.87895676744
4.70433194735,3.6532910939
3.42069243737,2.6177611059
5.90406214794,6.18039057332
4.72001400885,5.92665424111
5.9057352575,5.60953853126
5.05716856234,4.14856766577
4.25816793013,3.19199567169
6.47626266694,5.27341447
4.6510879069,4.60200870152
5.42696396462,4.99212901922
5.56961266445,4.26271436799
3.89157306249,7.31629051609
3.96524657755,3.56146471518
2.99959755536,3.73983615603
5.74709307196,6.14921427628
5.54029934298,6.43202316061
6.15139729397,5.42679484549
4.95113955454,5.2057520182
6.30677677604,6.04419729701
3.67137397228,3.90421838712
4.90052197087,4.84226133569
4.9737556288,4.79341449146
4.58010784584,3.77155118193
3.42415114866,2.91576400609
5.41314241171,4.92015763705
3.86137659331,2.6841198527
5.83784733373,6.65061576476
4.8709674662,3.88731396139
5.47019518931,4.89889936298
5.45685177454,7.24633350295
3.87469188691,4.20173555459
3.06202268221,3.29388445319
4.47723752099,3.76677885177
3.00900685421,2.22876025979
4.4855830863,5.04159150007
5.21322623694,5.45874213508
5.12046712136,5.74540905312
5.91077122787,6.14023008866
4.15983068156,5.06511432499
6.12082955675,5.77050459881
5.94956902057,5.69583156414
4.9132970876,5.0649281681
Rsquared : 0.65820399028

New CLF, K = 3
KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
          metric_params=None, n_jobs=1, n_neighbors=5, p=2,
          weights='uniform')
---------
6.36984325562,6.14416773534
3.16924489694,3.32227137979
4.07117950508,4.46922871319
5.09980271462,5.30722955849
4.25218177127,3.9956816477
3.84274681301,3.62425064356
6.3843406763,6.02418942124
4.09247560831,3.52783752928
7.91202591489,7.14570173046
3.88699817247,3.69356905793
4.44407459676,4.02947422771
3.20922021355,3.19898529313
6.54829777141,6.51389199187
2.77879285731,1.6909229894
6.60409511237,6.56589183449
3.81879998717,3.8536735499
3.93609717022,3.82892558037
5.41924864129,5.70078077185
5.54076894468,5.63859873788
5.00928837716,5.02311525919
4.28737198169,3.97728920068
6.11309705232,5.80166647461
4.84665324812,4.77173424555
5.09519608844,5.22900646587
7.18806353026,7.85843524979
3.30206187048,2.88814461706
4.25956703295,3.72517540828
7.3983685595,6.76598330299
4.36015726784,4.86411003938
4.29840933289,3.45688823678
4.62184179315,4.97940636903
5.59046875164,4.59907149181
4.29654755807,4.54638271457
4.84231466797,4.83328460935
5.21748111185,5.65395828787
4.1611862282,4.23204331292
4.47122641154,4.63504656963
3.83340874248,3.5394364252
3.2675952924,2.85314960548
4.96961325082,4.67490348039
5.49783044917,5.79795095532
5.26743346771,5.69556212919
5.3488222884,5.98445213871
4.06614546602,2.88846677922
5.42038725918,5.57844929431
4.2703284956,3.50636084626
4.80767639362,4.86409270077
3.92391269592,3.86037870495
3.71418127343,3.92600848795
5.22068146229,5.62338945276
6.50809331915,5.8911268311
3.95442807429,3.17355956076
4.64472389162,3.9913808051
2.47761332916,2.60364102019
4.76606617208,5.56613766225
3.04686982816,2.8937914353
5.87737102,6.74774444066
3.62071415063,3.81472975556
4.92847377569,5.71007011457
5.18614288387,5.97082006121
4.50787617862,4.68920865575
7.48420943419,8.30135999855
6.61083311001,6.75496729644
6.36295011873,6.49429721548
3.48127716924,3.20654629739
4.17487887813,3.75932672129
5.93134706825,5.66995568388
6.13492725768,6.02082497092
5.91661748446,5.47939578414
3.36896324654,5.14295132888
3.41229355777,3.72881018717
7.19737421769,6.98109274296
6.71881010518,5.81451096082
2.64620736058,2.85782685836
3.31811355641,4.64835067645
6.07245145631,5.58302674872
4.52063194609,4.63083646379
4.62385943758,4.86722269843
3.89983620255,2.9612590401
4.40758760153,4.47780370699
5.87011622351,5.63212266611
5.52502239337,5.84406872098
5.20278110892,5.17123052341
3.95886247705,3.57406772293
7.73615870126,7.76096092485
5.24579417561,5.14147009578
7.13420605519,6.88092526878
6.49584390521,6.26731735139
4.66254647361,4.06402788393
4.33440770082,3.96816518439
3.58370787997,3.52666266464
4.35085825878,3.95874771545
4.6993286595,5.14659155522
2.58609691208,2.47889476166
3.38754578452,2.7275388031
